grid_id,row,col,population
524,60,40,104
525,60,41,1
526,60,42,0
527,60,43,0
528,60,44,1
529,60,45,0
530,60,46,0
531,60,47,0
532,60,48,71
533,60,49,103
534,60,50,69
535,60,51,146
536,60,52,0
537,60,53,68
538,60,54,2
539,60,55,7
540,60,56,132
541,60,57,3
542,60,58,131
543,60,59,336
544,60,60,252
545,60,61,204
546,60,62,0
547,60,63,0
548,60,64,0
549,61,24,0
550,61,25,0
551,61,26,55
552,61,27,0
553,61,28,0
554,61,29,5
555,61,30,0
556,61,31,2
557,61,32,70
558,61,33,59
559,61,34,69
560,61,35,5
561,61,36,0
562,61,37,41
563,61,38,1
564,61,39,0
565,61,40,49
566,61,41,2
567,61,42,3
568,61,43,0
569,61,44,0
570,61,45,0
571,61,46,0
572,61,47,153
573,61,48,1
574,61,49,20
575,61,50,36
576,61,51,196
577,61,52,167
578,61,53,371
579,61,54,144
580,61,55,112
581,61,56,232
582,61,57,145
583,61,58,0
584,61,59,25
585,61,60,430
586,61,61,56
587,61,62,1
588,61,63,0
589,62,24,146
590,62,25,77
591,62,26,0
592,62,27,3
593,62,28,49
594,62,29,17
595,62,30,213
596,62,31,63
597,62,32,2
598,62,33,0
599,62,34,15
600,62,35,0
601,62,36,1
602,62,37,24
603,62,38,10
604,62,39,41
605,62,40,38
606,62,41,1
607,62,42,0
608,62,43,0
609,62,44,90
610,62,45,318
611,62,46,180
612,62,47,47
613,62,48,1
614,62,49,33
615,62,50,0
616,62,51,21
617,62,52,564
618,62,53,834
619,62,54,748
620,62,55,905
621,62,56,361
622,62,57,62
623,62,58,33
624,62,59,0
625,62,60,15
626,62,61,0
627,62,62,0
628,63,24,68
629,63,25,106
630,63,26,105
631,63,27,60
632,63,28,45
633,63,29,28
634,63,30,203
635,63,31,27
636,63,32,8
637,63,33,10
638,63,34,6
639,63,35,66
640,63,36,53
641,63,37,28
642,63,38,30
643,63,39,80
644,63,40,56
645,63,41,0
646,63,42,0
647,63,43,0
648,63,44,22
649,63,45,649
650,63,46,150
651,63,47,103
652,63,48,4
653,63,49,3
654,63,50,18
655,63,51,0
656,63,52,225
657,63,53,290
658,63,54,702
659,63,55,499
660,63,56,133
661,63,57,228
662,63,58,360
663,63,59,551
664,63,60,53
665,63,61,0
666,63,62,0
667,64,25,21
668,64,26,3
669,64,27,83
670,64,28,131
671,64,29,7
672,64,30,1
673,64,31,0
674,64,32,355
675,64,33,125
676,64,34,97
677,64,35,786
678,64,36,442
679,64,37,32
680,64,38,197
681,64,39,19
682,64,40,0
683,64,41,0
684,64,42,281
685,64,43,220
686,64,44,81
687,64,45,59
688,64,46,32
689,64,47,0
690,64,48,0
691,64,49,0
692,64,50,0
693,64,51,4
694,64,52,0
695,64,53,15
696,64,54,28
697,64,55,23
698,64,56,53
699,64,57,82
700,64,58,341
701,64,59,23
702,64,60,0
703,64,61,0
704,64,62,0
705,65,27,0
706,65,28,45
707,65,29,15
708,65,30,1
709,65,31,10
710,65,32,24
711,65,33,9
712,65,34,355
713,65,35,541
714,65,36,535
715,65,37,1
716,65,38,17
717,65,39,0
718,65,40,0
719,65,41,1
720,65,42,464
721,65,43,169
722,65,44,3
723,65,45,5
724,65,46,1
725,65,47,0
726,65,48,0
727,65,49,0
728,65,50,0
729,65,51,0
730,65,52,2
731,65,53,8
732,65,54,0
733,65,55,13
734,65,56,0
735,65,57,259
736,65,58,1
737,65,59,0
738,65,60,20
739,65,61,6
740,65,62,85
741,66,30,55
742,66,31,2
743,66,32,5
744,66,33,2
745,66,34,122
746,66,35,81
747,66,36,11
748,66,37,0
749,66,38,0
750,66,39,7
751,66,40,0
752,66,41,7
753,66,42,136
754,66,43,2
755,66,44,0
756,66,45,0
757,66,46,57
758,66,47,0
759,66,48,0
760,66,49,0
761,66,50,0
762,66,51,0
763,66,52,0
764,66,53,43
765,66,54,0
766,66,55,1
767,66,56,0
768,66,57,0
769,66,58,0
770,66,59,0
771,66,60,0
772,66,61,0
773,66,62,0
774,67,30,0
775,67,31,79
776,67,32,51
777,67,33,98
778,67,34,92
779,67,35,0
780,67,36,0
781,67,37,0
782,67,38,69
783,67,39,85
784,67,40,1
785,67,41,31
786,67,42,0
787,67,43,76
788,67,44,0
789,67,45,0
790,67,46,2
791,67,47,0
792,67,48,0
793,67,49,0
794,67,50,0
795,67,51,0
796,67,52,0
797,67,53,0
798,67,54,4
799,67,55,0
800,67,56,0
801,67,57,1
802,67,58,0
803,67,59,4
804,67,60,0
805,67,61,0
806,67,62,0
807,68,29,1
808,68,30,2
809,68,31,1
810,68,32,18
811,68,33,41
812,68,34,0
813,68,35,0
814,68,36,0
815,68,37,0
816,68,38,42
817,68,39,82
818,68,40,215
819,68,41,160
820,68,42,292
821,68,43,32
822,68,44,3
823,68,45,0
824,68,46,0
825,68,47,0
826,68,48,0
827,68,49,0
828,68,50,0
829,68,51,0
830,68,52,0
831,68,53,7
832,68,54,4
833,68,55,0
834,68,56,0
835,68,57,2
836,68,58,2
837,68,59,0
838,68,60,0
839,68,61,0
840,68,62,18
841,69,29,0
842,69,30,0
843,69,31,0
844,69,32,0
845,69,33,0
846,69,34,0
847,69,35,1
848,69,36,39
849,69,37,318
850,69,38,177
851,69,39,0
852,69,40,12
853,69,41,7
854,69,42,54
855,69,43,0
856,69,44,55
857,69,45,0
858,69,46,0
859,69,47,0
860,69,48,0
861,69,49,0
862,69,50,0
863,69,51,0
864,69,52,0
865,69,53,60
866,69,54,9
867,69,55,8
868,69,56,6
869,69,57,376
870,69,58,225
871,69,59,3
872,69,60,1
873,69,61,0
874,69,62,0
875,69,63,7
876,70,30,0
877,70,31,0
878,70,32,0
879,70,33,21
880,70,34,10
881,70,35,0
882,70,36,55
883,70,37,272
884,70,38,43
885,70,39,0
886,70,40,13
887,70,41,83
888,70,42,356
889,70,43,345
890,70,44,261
891,70,45,0
892,70,46,1
893,70,47,0
894,70,48,0
895,70,49,0
896,70,50,0
897,70,51,0
898,70,52,0
899,70,53,80
900,70,54,12
901,70,55,66
902,70,56,0
903,70,57,107
904,70,58,97
905,70,59,113
906,70,60,0
907,70,61,0
908,70,62,0
909,70,63,0
910,71,20,0
911,71,21,0
912,71,22,0
913,71,23,0
914,71,24,0
915,71,25,0
916,71,26,0
917,71,27,0
918,71,30,0
919,71,31,1
920,71,32,44
921,71,33,14
922,71,34,0
923,71,35,0
924,71,36,9
925,71,37,5
926,71,38,0
927,71,39,0
928,71,40,37
929,71,41,585
930,71,42,442
931,71,43,12
932,71,44,0
933,71,45,1
934,71,46,29
935,71,47,154
936,71,48,0
937,71,49,0
938,71,50,0
939,71,51,0
940,71,52,0
941,71,53,0
942,71,54,219
943,71,55,63
944,71,56,9
945,71,57,224
946,71,58,103
947,71,59,439
948,71,60,102
949,71,61,0
950,71,62,0
951,71,63,0
952,71,64,0
953,72,14,0
954,72,15,0
955,72,16,0
956,72,17,0
957,72,18,0
958,72,19,0
959,72,20,0
960,72,21,0
961,72,22,0
962,72,23,0
963,72,24,0
964,72,25,0
965,72,26,0
966,72,27,0
967,72,28,0
968,72,29,0
969,72,30,0
970,72,31,0
971,72,32,138
972,72,33,0
973,72,34,0
974,72,35,2
975,72,36,201
976,72,37,360
977,72,38,153
978,72,39,62
979,72,40,63
980,72,41,280
981,72,42,120
982,72,43,32
983,72,44,0
984,72,45,0
985,72,46,113
986,72,47,0
987,72,48,68
988,72,49,0
989,72,50,0
990,72,51,0
991,72,52,0
992,72,53,3
993,72,54,164
994,72,55,0
995,72,56,8
996,72,57,15
997,72,58,274
998,72,59,261
999,72,60,5
1000,72,61,0
1001,72,62,0
1002,72,63,1
1003,72,64,0
1004,73,13,0
1005,73,14,0
1006,73,15,0
1007,73,16,0
1008,73,17,0
1009,73,18,0
1010,73,19,0
1011,73,20,108
1012,73,21,0
1013,73,22,48
1014,73,23,70
1015,73,24,96
1016,73,25,0
1017,73,26,0
1018,73,27,2
1019,73,28,0
1020,73,29,0
1021,73,30,1
1022,73,31,26
1023,73,32,0
1024,73,33,0
1025,73,34,0
1026,73,35,105
1027,73,36,63
1028,73,37,32
1029,73,38,18
1030,73,39,395
1031,73,40,49
1032,73,41,8
1033,73,42,0
1034,73,43,0
1035,73,44,0
1036,73,45,0
1037,73,46,0
1038,73,47,0
1039,73,48,0
1040,73,49,0
1041,73,50,16
1042,73,51,0
1043,73,52,5
1044,73,53,154
1045,73,54,542
1046,73,55,190
1047,73,56,112
1048,73,57,0
1049,73,58,2
1050,73,59,13
1051,73,60,20
1052,73,61,9
1053,73,62,77
1054,73,63,5
1055,73,64,0
1056,73,65,0
1057,74,13,0
1058,74,14,0
1059,74,15,0
1060,74,16,102
1061,74,17,293
1062,74,18,0
1063,74,19,47
1064,74,20,109
1065,74,21,157
1066,74,22,91
1067,74,23,74
1068,74,24,152
1069,74,25,2
1070,74,26,0
1071,74,27,3
1072,74,28,0
1073,74,29,0
1074,74,30,0
1075,74,31,0
1076,74,32,0
1077,74,33,3
1078,74,34,16
1079,74,35,267
1080,74,36,120
1081,74,37,188
1082,74,38,28
1083,74,39,176
1084,74,40,2
1085,74,41,0
1086,74,42,0
1087,74,43,0
1088,74,44,0
1089,74,45,0
1090,74,46,0
1091,74,47,1
1092,74,48,0
1093,74,49,0
1094,74,50,59
1095,74,51,346
1096,74,52,97
1097,74,53,691
1098,74,54,1056
1099,74,55,279
1100,74,56,7
1101,74,57,17
1102,74,58,0
1103,74,59,44
1104,74,60,352
1105,74,61,68
1106,74,62,13
1107,74,63,0
1108,74,64,0
1109,74,65,0
1110,74,66,52
1111,74,67,0
1112,75,12,0
1113,75,13,0
1114,75,14,0
1115,75,15,0
1116,75,16,35
1117,75,17,0
1118,75,18,30
1119,75,19,138
1120,75,20,6
1121,75,21,11
1122,75,22,8
1123,75,23,7
1124,75,24,0
1125,75,25,0
1126,75,26,256
1127,75,27,187
1128,75,28,0
1129,75,29,37
1130,75,30,70
1131,75,31,103
1132,75,32,1
1133,75,33,0
1134,75,34,165
1135,75,35,65
1136,75,36,52
1137,75,37,25
1138,75,38,256
1139,75,39,786
1140,75,40,77
1141,75,41,0
1142,75,42,0
1143,75,43,10
1144,75,44,5
1145,75,45,0
1146,75,46,0
1147,75,47,117
1148,75,48,0
1149,75,49,0
1150,75,50,0
1151,75,51,84
1152,75,52,182
1153,75,53,587
1154,75,54,411
1155,75,55,324
1156,75,56,115
1157,75,57,12
1158,75,58,45
1159,75,59,52
1160,75,60,0
1161,75,61,7
1162,75,62,0
1163,75,63,0
1164,75,64,1
1165,75,65,0
1166,75,66,7
1167,75,67,0
1168,75,68,0
1169,76,11,0
1170,76,12,0
1171,76,13,0
1172,76,14,0
1173,76,15,0
1174,76,16,21
1175,76,17,0
1176,76,18,0
1177,76,19,44
1178,76,20,1
1179,76,21,102
1180,76,22,6
1181,76,23,0
1182,76,24,0
1183,76,25,15
1184,76,26,160
1185,76,27,231
1186,76,28,62
1187,76,29,262
1188,76,30,533
1189,76,31,135
1190,76,32,5
1191,76,33,39
1192,76,34,701
1193,76,35,130
1194,76,36,87
1195,76,37,79
1196,76,38,640
1197,76,39,898
1198,76,40,25
1199,76,41,53
1200,76,42,0
1201,76,43,0
1202,76,44,0
1203,76,45,0
1204,76,46,0
1205,76,47,85
1206,76,48,20
1207,76,49,0
1208,76,50,0
1209,76,51,9
1210,76,52,9
1211,76,53,128
1212,76,54,36
1213,76,55,0
1214,76,56,0
1215,76,57,0
1216,76,58,0
1217,76,59,0
1218,76,60,0
1219,76,61,0
1220,76,62,1
1221,76,63,6
1222,76,64,0
1223,76,65,2
1224,76,66,4
1225,76,67,1
1226,76,68,0
1227,77,10,0
1228,77,11,0
1229,77,12,13
1230,77,13,0
1231,77,14,0
1232,77,15,0
1233,77,16,10
1234,77,17,0
1235,77,18,0
1236,77,19,0
1237,77,20,293
1238,77,21,720
1239,77,22,17
1240,77,23,1
1241,77,24,29
1242,77,25,0
1243,77,26,0
1244,77,27,0
1245,77,28,28
1246,77,29,101
1247,77,30,365
1248,77,31,39
1249,77,32,1
1250,77,33,146
1251,77,34,151
1252,77,35,51
1253,77,36,321
1254,77,37,42
1255,77,38,917
1256,77,39,329
1257,77,40,161
1258,77,41,0
1259,77,42,0
1260,77,43,1
1261,77,44,0
1262,77,45,0
1263,77,46,3
1264,77,47,36
1265,77,48,0
1266,77,49,0
1267,77,50,0
1268,77,51,0
1269,77,52,3
1270,77,53,148
1271,77,54,130
1272,77,55,177
1273,77,56,9
1274,77,57,2
1275,77,58,0
1276,77,59,0
1277,77,60,0
1278,77,61,0
1279,77,62,0
1280,77,63,0
1281,77,64,7
1282,77,65,82
1283,77,66,9
1284,77,67,5
1285,77,68,0
1286,78,9,0
1287,78,10,0
1288,78,11,30
1289,78,12,0
1290,78,13,99
1291,78,14,112
1292,78,15,0
1293,78,16,0
1294,78,17,0
1295,78,18,144
1296,78,19,156
1297,78,20,615
1298,78,21,153
1299,78,22,15
1300,78,23,7
1301,78,24,2
1302,78,25,0
1303,78,26,0
1304,78,27,0
1305,78,28,0
1306,78,29,0
1307,78,30,6
1308,78,31,8
1309,78,32,145
1310,78,33,43
1311,78,34,0
1312,78,35,55
1313,78,36,17
1314,78,37,18
1315,78,38,492
1316,78,39,227
1317,78,40,16
1318,78,41,0
1319,78,42,251
1320,78,43,22
1321,78,44,0
1322,78,45,0
1323,78,46,0
1324,78,47,0
1325,78,48,23
1326,78,49,0
1327,78,50,9
1328,78,51,0
1329,78,52,0
1330,78,53,24
1331,78,54,730
1332,78,55,96
1333,78,56,0
1334,78,57,0
1335,78,58,0
1336,78,59,0
1337,78,60,0
1338,78,61,0
1339,78,62,33
1340,78,63,0
1341,78,64,25
1342,78,65,0
1343,78,66,0
1344,78,67,0
1345,78,68,0
1346,78,69,0
1347,79,8,0
1348,79,9,0
1349,79,10,0
1350,79,11,0
1351,79,12,0
1352,79,13,47
1353,79,14,0
1354,79,15,28
1355,79,16,0
1356,79,17,17
1357,79,18,63
1358,79,19,0
1359,79,20,110
1360,79,21,4
1361,79,22,0
1362,79,23,0
1363,79,24,15
1364,79,25,0
1365,79,26,6
1366,79,27,6
1367,79,28,280
1368,79,29,508
1369,79,30,712
1370,79,31,188
1371,79,32,19
1372,79,33,77
1373,79,34,49
1374,79,35,519
1375,79,36,34
1376,79,37,90
1377,79,38,434
1378,79,39,91
1379,79,40,7
1380,79,41,205
1381,79,42,10
1382,79,43,3
1383,79,44,187
1384,79,45,108
1385,79,46,2
1386,79,47,4
1387,79,48,128
1388,79,49,17
1389,79,50,94
1390,79,51,0
1391,79,52,0
1392,79,53,4
1393,79,54,0
1394,79,55,2
1395,79,56,0
1396,79,57,0
1397,79,58,3
1398,79,59,0
1399,79,60,0
1400,79,61,0
1401,79,62,0
1402,79,63,0
1403,79,64,0
1404,79,65,0
1405,79,66,17
1406,79,67,24
1407,79,68,2
1408,79,69,0
1409,79,70,25
1410,80,7,0
1411,80,8,0
1412,80,9,0
1413,80,10,0
1414,80,11,9
1415,80,12,0
1416,80,13,107
1417,80,14,0
1418,80,15,0
1419,80,16,0
1420,80,17,0
1421,80,18,5
1422,80,19,0
1423,80,20,0
1424,80,21,0
1425,80,22,0
1426,80,23,5
1427,80,24,0
1428,80,25,1
1429,80,26,0
1430,80,27,19
1431,80,28,460
1432,80,29,674
1433,80,30,1031
1434,80,31,738
1435,80,32,36
1436,80,33,59
1437,80,34,276
1438,80,35,276
1439,80,36,18
1440,80,37,264
1441,80,38,834
1442,80,39,59
1443,80,40,61
1444,80,41,17
1445,80,42,0
1446,80,43,0
1447,80,44,29
1448,80,45,4
1449,80,46,4
1450,80,47,37
1451,80,48,21
1452,80,49,3
1453,80,50,70
1454,80,51,91
1455,80,52,5
1456,80,53,21
1457,80,54,2
1458,80,55,42
1459,80,56,19
1460,80,57,7
1461,80,58,0
1462,80,59,49
1463,80,60,11
1464,80,61,16
1465,80,62,0
1466,80,63,0
1467,80,64,0
1468,80,65,0
1469,80,66,0
1470,80,67,0
1471,80,68,0
1472,80,69,0
1473,80,70,4
1474,81,7,0
1475,81,8,0
1476,81,9,0
1477,81,10,0
1478,81,11,0
1479,81,12,0
1480,81,13,0
1481,81,14,0
1482,81,15,0
1483,81,16,0
1484,81,17,0
1485,81,18,0
1486,81,19,0
1487,81,20,6
1488,81,21,112
1489,81,22,0
1490,81,23,0
1491,81,24,0
1492,81,25,4
1493,81,26,0
1494,81,27,1
1495,81,28,145
1496,81,29,68
1497,81,30,73
1498,81,31,303
1499,81,32,948
1500,81,33,405
1501,81,34,603
1502,81,35,88
1503,81,36,215
1504,81,37,655
1505,81,38,896
1506,81,39,62
1507,81,40,38
1508,81,41,0
1509,81,42,523
1510,81,43,592
1511,81,44,387
1512,81,45,4
1513,81,46,61
1514,81,47,294
1515,81,48,190
1516,81,49,20
1517,81,50,0
1518,81,51,0
1519,81,52,0
1520,81,53,276
1521,81,54,181
1522,81,55,74
1523,81,56,245
1524,81,57,58
1525,81,58,0
1526,81,59,24
1527,81,60,0
1528,81,61,0
1529,81,62,0
1530,81,63,0
1531,81,64,0
1532,81,65,0
1533,81,66,1
1534,81,67,12
1535,81,68,0
1536,81,69,0
1537,81,70,0
1538,81,71,0
1539,82,7,0
1540,82,8,0
1541,82,9,0
1542,82,10,0
1543,82,11,0
1544,82,12,17
1545,82,13,0
1546,82,14,0
1547,82,15,0
1548,82,16,0
1549,82,17,0
1550,82,18,0
1551,82,19,0
1552,82,20,58
1553,82,21,0
1554,82,22,2
1555,82,23,0
1556,82,24,2
1557,82,25,0
1558,82,26,32
1559,82,27,20
1560,82,28,0
1561,82,29,0
1562,82,30,78
1563,82,31,492
1564,82,32,1015
1565,82,33,1296
1566,82,34,1222
1567,82,35,884
1568,82,36,762
1569,82,37,707
1570,82,38,379
1571,82,39,8
1572,82,40,122
1573,82,41,350
1574,82,42,907
1575,82,43,710
1576,82,44,227
1577,82,45,25
1578,82,46,474
1579,82,47,112
1580,82,48,465
1581,82,49,0
1582,82,50,0
1583,82,51,2
1584,82,52,4
1585,82,53,0
1586,82,54,305
1587,82,55,327
1588,82,56,793
1589,82,57,541
1590,82,58,164
1591,82,59,0
1592,82,60,7
1593,82,61,14
1594,82,62,6
1595,82,63,14
1596,82,64,0
1597,82,65,0
1598,82,66,0
1599,82,67,5
1600,82,68,114
1601,82,69,0
1602,82,70,74
1603,82,71,26
1604,83,9,0
1605,83,10,0
1606,83,11,0
1607,83,12,0
1608,83,13,0
1609,83,14,0
1610,83,15,3
1611,83,16,0
1612,83,17,0
1613,83,18,0
1614,83,19,70
1615,83,20,404
1616,83,21,0
1617,83,22,1
1618,83,23,11
1619,83,24,111
1620,83,25,1
1621,83,26,0
1622,83,27,0
1623,83,28,0
1624,83,29,1
1625,83,30,3
1626,83,31,193
1627,83,32,303
1628,83,33,860
1629,83,34,352
1630,83,35,53
1631,83,36,1024
1632,83,37,723
1633,83,38,468
1634,83,39,0
1635,83,40,177
1636,83,41,92
1637,83,42,265
1638,83,43,228
1639,83,44,45
1640,83,45,195
1641,83,46,777
1642,83,47,532
1643,83,48,1035
1644,83,49,178
1645,83,50,40
1646,83,51,0
1647,83,52,5
1648,83,53,0
1649,83,54,271
1650,83,55,771
1651,83,56,1227
1652,83,57,922
1653,83,58,346
1654,83,59,0
1655,83,60,0
1656,83,61,0
1657,83,62,0
1658,83,63,0
1659,83,64,0
1660,83,65,6
1661,83,66,58
1662,83,67,0
