grid_id,row,col,population
523,60,39,151
524,60,40,107
525,60,41,2
526,60,42,0
527,60,43,0
528,60,44,1
529,60,45,0
530,60,46,0
531,60,47,0
532,60,48,69
533,60,49,109
534,60,50,67
535,60,51,148
536,60,52,0
537,60,53,66
538,60,54,3
539,60,55,9
540,60,56,140
541,60,57,4
542,60,58,128
543,60,59,330
544,60,60,257
545,60,61,201
546,60,62,0
547,60,63,0
548,60,64,0
549,61,24,0
550,61,25,0
551,61,26,53
552,61,27,0
553,61,28,0
554,61,29,5
555,61,30,0
556,61,31,7
557,61,32,69
558,61,33,60
559,61,34,75
560,61,35,4
561,61,36,0
562,61,37,48
563,61,38,1
564,61,39,0
565,61,40,51
566,61,41,67
567,61,42,63
568,61,43,0
569,61,44,0
570,61,45,0
571,61,46,0
572,61,47,170
573,61,48,1
574,61,49,22
575,61,50,36
576,61,51,214
577,61,52,170
578,61,53,381
579,61,54,191
580,61,55,117
581,61,56,241
582,61,57,150
583,61,58,0
584,61,59,32
585,61,60,434
586,61,61,60
587,61,62,1
588,61,63,0
589,62,24,155
590,62,25,73
591,62,26,0
592,62,27,4
593,62,28,47
594,62,29,18
595,62,30,218
596,62,31,67
597,62,32,2
598,62,33,0
599,62,34,13
600,62,35,0
601,62,36,1
602,62,37,21
603,62,38,10
604,62,39,39
605,62,40,37
606,62,41,3
607,62,42,0
608,62,43,0
609,62,44,102
610,62,45,304
611,62,46,173
612,62,47,44
613,62,48,2
614,62,49,13
615,62,50,0
616,62,51,28
617,62,52,573
618,62,53,1060
619,62,54,863
620,62,55,932
621,62,56,391
622,62,57,65
623,62,58,32
624,62,59,0
625,62,60,15
626,62,61,0
627,62,62,0
628,63,24,62
629,63,25,105
630,63,26,106
631,63,27,61
632,63,28,49
633,63,29,28
634,63,30,195
635,63,31,26
636,63,32,10
637,63,33,11
638,63,34,8
639,63,35,73
640,63,36,53
641,63,37,29
642,63,38,30
643,63,39,76
644,63,40,56
645,63,41,0
646,63,42,0
647,63,43,0
648,63,44,21
649,63,45,663
650,63,46,144
651,63,47,105
652,63,48,5
653,63,49,5
654,63,50,19
655,63,51,0
656,63,52,230
657,63,53,299
658,63,54,763
659,63,55,681
660,63,56,192
661,63,57,265
662,63,58,378
663,63,59,572
664,63,60,157
665,63,61,0
666,63,62,0
667,64,25,19
668,64,26,3
669,64,27,84
670,64,28,124
671,64,29,7
672,64,30,1
673,64,31,0
674,64,32,343
675,64,33,125
676,64,34,115
677,64,35,822
678,64,36,453
679,64,37,122
680,64,38,236
681,64,39,29
682,64,40,0
683,64,41,0
684,64,42,279
685,64,43,217
686,64,44,79
687,64,45,63
688,64,46,32
689,64,47,0
690,64,48,0
691,64,49,0
692,64,50,0
693,64,51,4
694,64,52,0
695,64,53,13
696,64,54,31
697,64,55,21
698,64,56,54
699,64,57,82
700,64,58,316
701,64,59,50
702,64,60,0
703,64,61,0
704,64,62,0
705,65,27,0
706,65,28,48
707,65,29,16
708,65,30,2
709,65,31,10
710,65,32,22
711,65,33,10
712,65,34,358
713,65,35,626
714,65,36,550
715,65,37,2
716,65,38,32
717,65,39,0
718,65,40,0
719,65,41,1
720,65,42,465
721,65,43,175
722,65,44,3
723,65,45,4
724,65,46,1
725,65,47,0
726,65,48,0
727,65,49,0
728,65,50,0
729,65,51,0
730,65,52,6
731,65,53,9
732,65,54,0
733,65,55,13
734,65,56,0
735,65,57,1402
736,65,58,3
737,65,59,0
738,65,60,17
739,65,61,6
740,65,62,81
741,66,30,58
742,66,31,4
743,66,32,7
744,66,33,1
745,66,34,120
746,66,35,83
747,66,36,10
748,66,37,0
749,66,38,0
750,66,39,8
751,66,40,0
752,66,41,6
753,66,42,156
754,66,43,3
755,66,44,0
756,66,45,0
757,66,46,60
758,66,47,0
759,66,48,0
760,66,49,0
761,66,50,0
762,66,51,0
763,66,52,0
764,66,53,39
765,66,54,0
766,66,55,0
767,66,56,0
768,66,57,0
769,66,58,0
770,66,59,0
771,66,60,0
772,66,61,0
773,66,62,0
774,67,30,6
775,67,31,76
776,67,32,51
777,67,33,96
778,67,34,91
779,67,35,0
780,67,36,0
781,67,37,0
782,67,38,81
783,67,39,85
784,67,40,3
785,67,41,30
786,67,42,0
787,67,43,75
788,67,44,0
789,67,45,0
790,67,46,2
791,67,47,0
792,67,48,0
793,67,49,0
794,67,50,0
795,67,51,0
796,67,52,0
797,67,53,1
798,67,54,28
799,67,55,0
800,67,56,0
801,67,57,1
802,67,58,0
803,67,59,4
804,67,60,0
805,67,61,0
806,67,62,0
807,68,29,3
808,68,30,11
809,68,31,74
810,68,32,18
811,68,33,43
812,68,34,0
813,68,35,0
814,68,36,0
815,68,37,0
816,68,38,45
817,68,39,80
818,68,40,211
819,68,41,161
820,68,42,276
821,68,43,34
822,68,44,3
823,68,45,0
824,68,46,0
825,68,47,0
826,68,48,0
827,68,49,0
828,68,50,0
829,68,51,0
830,68,52,0
831,68,53,6
832,68,54,1
833,68,55,0
834,68,56,0
835,68,57,2
836,68,58,3
837,68,59,0
838,68,60,0
839,68,61,0
840,68,62,15
841,69,29,0
842,69,30,0
843,69,31,0
844,69,32,0
845,69,33,0
846,69,34,0
847,69,35,1
848,69,36,43
849,69,37,313
850,69,38,189
851,69,39,0
852,69,40,12
853,69,41,7
854,69,42,52
855,69,43,0
856,69,44,63
857,69,45,0
858,69,46,0
859,69,47,0
860,69,48,0
861,69,49,0
862,69,50,0
863,69,51,0
864,69,52,0
865,69,53,140
866,69,54,8
867,69,55,8
868,69,56,7
869,69,57,390
870,69,58,220
871,69,59,4
872,69,60,1
873,69,61,0
874,69,62,0
875,69,63,7
876,70,30,0
877,70,31,0
878,70,32,0
879,70,33,23
880,70,34,7
881,70,35,1
882,70,36,58
883,70,37,270
884,70,38,45
885,70,39,0
886,70,40,17
887,70,41,85
888,70,42,380
889,70,43,353
890,70,44,321
891,70,45,0
892,70,46,1
893,70,47,0
894,70,48,0
895,70,49,0
896,70,50,0
897,70,51,0
898,70,52,0
899,70,53,81
900,70,54,12
901,70,55,62
902,70,56,0
903,70,57,180
904,70,58,100
905,70,59,114
906,70,60,0
907,70,61,0
908,70,62,0
909,70,63,0
910,71,20,0
911,71,21,0
912,71,22,0
913,71,23,1
914,71,24,0
915,71,25,0
916,71,26,0
917,71,27,0
918,71,30,13
919,71,31,1
920,71,32,46
921,71,33,14
922,71,34,0
923,71,35,0
924,71,36,8
925,71,37,5
926,71,38,0
927,71,39,0
928,71,40,42
929,71,41,601
930,71,42,522
931,71,43,11
932,71,44,0
933,71,45,1
934,71,46,29
935,71,47,151
936,71,48,0
937,71,49,0
938,71,50,0
939,71,51,0
940,71,52,0
941,71,53,0
942,71,54,223
943,71,55,75
944,71,56,215
945,71,57,232
946,71,58,118
947,71,59,453
948,71,60,111
949,71,61,0
950,71,62,0
951,71,63,0
952,71,64,0
953,72,14,0
954,72,15,0
955,72,16,0
956,72,17,0
957,72,18,0
958,72,19,0
959,72,20,0
960,72,21,0
961,72,22,0
962,72,23,0
963,72,24,0
964,72,25,0
965,72,26,0
966,72,27,0
967,72,28,0
968,72,29,0
969,72,30,1
970,72,31,0
971,72,32,159
972,72,33,0
973,72,34,4
974,72,35,3
975,72,36,239
976,72,37,370
977,72,38,167
978,72,39,60
979,72,40,65
980,72,41,307
981,72,42,149
982,72,43,30
983,72,44,0
984,72,45,2
985,72,46,107
986,72,47,0
987,72,48,64
988,72,49,0
989,72,50,0
990,72,51,0
991,72,52,0
992,72,53,4
993,72,54,163
994,72,55,0
995,72,56,114
996,72,57,11
997,72,58,268
998,72,59,265
999,72,60,5
1000,72,61,0
1001,72,62,0
1002,72,63,2
1003,72,64,0
1004,73,13,0
1005,73,14,0
1006,73,15,0
1007,73,16,0
1008,73,17,0
1009,73,18,0
1010,73,19,0
1011,73,20,113
1012,73,21,0
1013,73,22,49
1014,73,23,75
1015,73,24,90
1016,73,25,0
1017,73,26,0
1018,73,27,1
1019,73,28,0
1020,73,29,0
1021,73,30,1
1022,73,31,24
1023,73,32,0
1024,73,33,0
1025,73,34,0
1026,73,35,105
1027,73,36,65
1028,73,37,28
1029,73,38,23
1030,73,39,410
1031,73,40,47
1032,73,41,11
1033,73,42,0
1034,73,43,0
1035,73,44,0
1036,73,45,0
1037,73,46,0
1038,73,47,0
1039,73,48,0
1040,73,49,0
1041,73,50,15
1042,73,51,0
1043,73,52,49
1044,73,53,230
1045,73,54,556
1046,73,55,200
1047,73,56,128
1048,73,57,0
1049,73,58,3
1050,73,59,13
1051,73,60,23
1052,73,61,9
1053,73,62,78
1054,73,63,4
1055,73,64,0
1056,73,65,0
1057,74,13,0
1058,74,14,0
1059,74,15,0
1060,74,16,105
1061,74,17,297
1062,74,18,0
1063,74,19,60
1064,74,20,113
1065,74,21,176
1066,74,22,102
1067,74,23,82
1068,74,24,156
1069,74,25,4
1070,74,26,0
1071,74,27,2
1072,74,28,0
1073,74,29,0
1074,74,30,0
1075,74,31,0
1076,74,32,0
1077,74,33,4
1078,74,34,15
1079,74,35,278
1080,74,36,122
1081,74,37,186
1082,74,38,27
1083,74,39,179
1084,74,40,3
1085,74,41,0
1086,74,42,0
1087,74,43,0
1088,74,44,0
1089,74,45,0
1090,74,46,0
1091,74,47,1
1092,74,48,0
1093,74,49,0
1094,74,50,56
1095,74,51,374
1096,74,52,111
1097,74,53,720
1098,74,54,1092
1099,74,55,306
1100,74,56,7
1101,74,57,18
1102,74,58,0
1103,74,59,45
1104,74,60,350
1105,74,61,69
1106,74,62,12
1107,74,63,0
1108,74,64,0
1109,74,65,0
1110,74,66,51
1111,74,67,0
1112,75,12,0
1113,75,13,0
1114,75,14,0
1115,75,15,0
1116,75,16,36
1117,75,17,0
1118,75,18,32
1119,75,19,137
1120,75,20,9
1121,75,21,12
1122,75,22,8
1123,75,23,7
1124,75,24,0
1125,75,25,0
1126,75,26,252
1127,75,27,286
1128,75,28,0
1129,75,29,48
1130,75,30,71
1131,75,31,158
1132,75,32,1
1133,75,33,0
1134,75,34,183
1135,75,35,81
1136,75,36,46
1137,75,37,24
1138,75,38,294
1139,75,39,841
1140,75,40,82
1141,75,41,0
1142,75,42,0
1143,75,43,0
1144,75,44,5
1145,75,45,0
1146,75,46,0
1147,75,47,116
1148,75,48,0
1149,75,49,0
1150,75,50,0
1151,75,51,99
1152,75,52,174
1153,75,53,765
1154,75,54,458
1155,75,55,361
1156,75,56,116
1157,75,57,10
1158,75,58,45
1159,75,59,51
1160,75,60,0
1161,75,61,8
1162,75,62,0
1163,75,63,0
1164,75,64,20
1165,75,65,0
1166,75,66,7
1167,75,67,0
1168,75,68,1
1169,76,11,0
1170,76,12,0
1171,76,13,0
1172,76,14,0
1173,76,15,0
1174,76,16,20
1175,76,17,0
1176,76,18,0
1177,76,19,48
1178,76,20,0
1179,76,21,121
1180,76,22,4
1181,76,23,0
1182,76,24,0
1183,76,25,16
1184,76,26,185
1185,76,27,240
1186,76,28,62
1187,76,29,340
1188,76,30,617
1189,76,31,136
1190,76,32,5
1191,76,33,58
1192,76,34,768
1193,76,35,136
1194,76,36,88
1195,76,37,87
1196,76,38,757
1197,76,39,780
1198,76,40,28
1199,76,41,92
1200,76,42,0
1201,76,43,0
1202,76,44,0
1203,76,45,0
1204,76,46,0
1205,76,47,82
1206,76,48,21
1207,76,49,0
1208,76,50,0
1209,76,51,8
1210,76,52,12
1211,76,53,131
1212,76,54,36
1213,76,55,0
1214,76,56,0
1215,76,57,0
1216,76,58,0
1217,76,59,0
1218,76,60,0
1219,76,61,0
1220,76,62,0
1221,76,63,4
1222,76,64,0
1223,76,65,137
1224,76,66,17
1225,76,67,6
1226,76,68,0
1227,77,10,0
1228,77,11,0
1229,77,12,13
1230,77,13,0
1231,77,14,0
1232,77,15,0
1233,77,16,10
1234,77,17,0
1235,77,18,0
1236,77,19,0
1237,77,20,316
1238,77,21,721
1239,77,22,18
1240,77,23,2
1241,77,24,26
1242,77,25,0
1243,77,26,0
1244,77,27,0
1245,77,28,48
1246,77,29,106
1247,77,30,391
1248,77,31,42
1249,77,32,1
1250,77,33,169
1251,77,34,154
1252,77,35,177
1253,77,36,327
1254,77,37,41
1255,77,38,937
1256,77,39,378
1257,77,40,161
1258,77,41,0
1259,77,42,0
1260,77,43,1
1261,77,44,0
1262,77,45,0
1263,77,46,4
1264,77,47,36
1265,77,48,0
1266,77,49,0
1267,77,50,0
1268,77,51,0
1269,77,52,2
1270,77,53,150
1271,77,54,130
1272,77,55,182
1273,77,56,10
1274,77,57,2
1275,77,58,0
1276,77,59,0
1277,77,60,0
1278,77,61,0
1279,77,62,0
1280,77,63,0
1281,77,64,8
1282,77,65,15
1283,77,66,46
1284,77,67,28
1285,77,68,0
1286,78,9,0
1287,78,10,0
1288,78,11,30
1289,78,12,0
1290,78,13,115
1291,78,14,118
1292,78,15,0
1293,78,16,0
1294,78,17,0
1295,78,18,150
1296,78,19,161
1297,78,20,617
1298,78,21,167
1299,78,22,12
1300,78,23,7
1301,78,24,2
1302,78,25,1
1303,78,26,0
1304,78,27,0
1305,78,28,0
1306,78,29,0
1307,78,30,5
1308,78,31,10
1309,78,32,194
1310,78,33,41
1311,78,34,0
1312,78,35,56
1313,78,36,15
1314,78,37,18
1315,78,38,495
1316,78,39,341
1317,78,40,15
1318,78,41,0
1319,78,42,572
1320,78,43,27
1321,78,44,0
1322,78,45,0
1323,78,46,0
1324,78,47,0
1325,78,48,24
1326,78,49,0
1327,78,50,8
1328,78,51,0
1329,78,52,1
1330,78,53,31
1331,78,54,783
1332,78,55,100
1333,78,56,0
1334,78,57,1
1335,78,58,0
1336,78,59,0
1337,78,60,0
1338,78,61,0
1339,78,62,29
1340,78,63,0
1341,78,64,21
1342,78,65,0
1343,78,66,0
1344,78,67,0
1345,78,68,0
1346,78,69,0
1347,79,8,0
1348,79,9,0
1349,79,10,0
1350,79,11,0
1351,79,12,0
1352,79,13,48
1353,79,14,0
1354,79,15,30
1355,79,16,0
1356,79,17,19
1357,79,18,64
1358,79,19,0
1359,79,20,115
1360,79,21,3
1361,79,22,0
1362,79,23,0
1363,79,24,14
1364,79,25,0
1365,79,26,5
1366,79,27,14
1367,79,28,291
1368,79,29,556
1369,79,30,822
1370,79,31,225
1371,79,32,25
1372,79,33,145
1373,79,34,52
1374,79,35,546
1375,79,36,35
1376,79,37,93
1377,79,38,649
1378,79,39,90
1379,79,40,8
1380,79,41,360
1381,79,42,8
1382,79,43,3
1383,79,44,208
1384,79,45,115
1385,79,46,2
1386,79,47,4
1387,79,48,124
1388,79,49,17
1389,79,50,92
1390,79,51,0
1391,79,52,0
1392,79,53,6
1393,79,54,0
1394,79,55,2
1395,79,56,0
1396,79,57,0
1397,79,58,3
1398,79,59,0
1399,79,60,0
1400,79,61,0
1401,79,62,0
1402,79,63,0
1403,79,64,0
1404,79,65,0
1405,79,66,16
1406,79,67,24
1407,79,68,2
1408,79,69,0
1409,79,70,26
1410,80,7,0
1411,80,8,0
1412,80,9,0
1413,80,10,0
1414,80,11,9
1415,80,12,0
1416,80,13,119
1417,80,14,0
1418,80,15,0
1419,80,16,0
1420,80,17,0
1421,80,18,11
1422,80,19,0
1423,80,20,2
1424,80,21,0
1425,80,22,0
1426,80,23,6
1427,80,24,0
1428,80,25,1
1429,80,26,1
1430,80,27,21
1431,80,28,493
1432,80,29,702
1433,80,30,1121
1434,80,31,792
1435,80,32,40
1436,80,33,189
1437,80,34,289
1438,80,35,281
1439,80,36,22
1440,80,37,276
1441,80,38,929
1442,80,39,61
1443,80,40,58
1444,80,41,23
1445,80,42,0
1446,80,43,0
1447,80,44,45
1448,80,45,3
1449,80,46,27
1450,80,47,38
1451,80,48,18
1452,80,49,3
1453,80,50,63
1454,80,51,129
1455,80,52,6
1456,80,53,18
1457,80,54,1
1458,80,55,43
1459,80,56,18
1460,80,57,10
1461,80,58,0
1462,80,59,57
1463,80,60,10
1464,80,61,21
1465,80,62,0
1466,80,63,11
1467,80,64,0
1468,80,65,0
1469,80,66,0
1470,80,67,0
1471,80,68,0
1472,80,69,0
1473,80,70,5
1474,81,7,0
1475,81,8,0
1476,81,9,0
1477,81,10,0
1478,81,11,0
1479,81,12,0
1480,81,13,0
1481,81,14,0
1482,81,15,0
1483,81,16,0
1484,81,17,0
1485,81,18,1
1486,81,19,0
1487,81,20,6
1488,81,21,111
1489,81,22,0
1490,81,23,0
1491,81,24,0
1492,81,25,5
1493,81,26,0
1494,81,27,2
1495,81,28,194
1496,81,29,66
1497,81,30,92
1498,81,31,340
1499,81,32,1155
1500,81,33,427
1501,81,34,621
1502,81,35,92
1503,81,36,231
1504,81,37,746
1505,81,38,938
1506,81,39,59
1507,81,40,35
1508,81,41,0
1509,81,42,796
1510,81,43,719
1511,81,44,430
1512,81,45,2
1513,81,46,71
1514,81,47,305
1515,81,48,200
1516,81,49,23
1517,81,50,0
1518,81,51,0
1519,81,52,0
1520,81,53,267
1521,81,54,183
1522,81,55,77
1523,81,56,249
1524,81,57,62
1525,81,58,0
1526,81,59,24
1527,81,60,0
1528,81,61,0
1529,81,62,1
1530,81,63,0
1531,81,64,0
1532,81,65,0
1533,81,66,1
1534,81,67,12
1535,81,68,0
1536,81,69,0
1537,81,70,0
1538,81,71,0
1539,82,7,0
1540,82,8,0
1541,82,9,0
1542,82,10,0
1543,82,11,0
1544,82,12,18
1545,82,13,0
1546,82,14,0
1547,82,15,0
1548,82,16,0
1549,82,17,0
1550,82,18,0
1551,82,19,0
1552,82,20,62
1553,82,21,0
1554,82,22,2
1555,82,23,3
1556,82,24,2
1557,82,25,0
1558,82,26,15
1559,82,27,11
1560,82,28,0
1561,82,29,2
1562,82,30,87
1563,82,31,520
1564,82,32,1082
1565,82,33,1346
1566,82,34,1326
1567,82,35,931
1568,82,36,857
1569,82,37,761
1570,82,38,428
1571,82,39,4
1572,82,40,131
1573,82,41,433
1574,82,42,914
1575,82,43,994
1576,82,44,324
1577,82,45,30
1578,82,46,539
1579,82,47,245
1580,82,48,544
1581,82,49,1
1582,82,50,0
1583,82,51,11
1584,82,52,4
1585,82,53,0
1586,82,54,314
1587,82,55,325
1588,82,56,826
1589,82,57,646
1590,82,58,166
1591,82,59,0
1592,82,60,9
1593,82,61,13
1594,82,62,5
1595,82,63,12
1596,82,64,0
1597,82,65,0
1598,82,66,0
1599,82,67,5
1600,82,68,111
1601,82,69,0
1602,82,70,75
1603,82,71,30
1604,83,9,0
1605,83,10,0
1606,83,11,0
1607,83,12,0
1608,83,13,0
1609,83,14,0
1610,83,15,3
1611,83,16,0
1612,83,17,0
1613,83,18,0
1614,83,19,69
1615,83,20,431
1616,83,21,0
1617,83,22,3
1618,83,23,96
1619,83,24,71
1620,83,25,0
1621,83,26,0
1622,83,27,0
1623,83,28,0
1624,83,29,3
1625,83,30,4
1626,83,31,219
1627,83,32,361
1628,83,33,887
1629,83,34,350
1630,83,35,153
1631,83,36,1257
1632,83,37,750
1633,83,38,480
1634,83,39,0
1635,83,40,174
1636,83,41,110
1637,83,42,289
1638,83,43,291
1639,83,44,47
1640,83,45,199
1641,83,46,1123
1642,83,47,769
1643,83,48,1163
1644,83,49,177
1645,83,50,38
1646,83,51,0
1647,83,52,5
1648,83,53,0
1649,83,54,276
1650,83,55,788
1651,83,56,1222
1652,83,57,912
1653,83,58,357
1654,83,59,0
1655,83,60,0
1656,83,61,0
1657,83,62,0
1658,83,63,0
1659,83,64,0
1660,83,65,8
1661,83,66,53
